0.453159499,0.474699323,0.483090389,0.479246422,0.458506822,0
0.451906003,0.525520733,0.490538044,0.51094301,0.458608111,0
0.453123735,0.473899317,0.482858683,0.478261215,0.458613501,0
0.453972193,0.530767668,0.492170353,0.517884215,0.458614636,0
0.451063935,0.474456832,0.483005681,0.47888623,0.458553068,0
0.449816111,0.65144264,0.50621388,0.577028876,0.458275319,0
0.453446482,0.473823321,0.482870501,0.478311461,0.458574915,0
0.454209583,0.524152303,0.490323911,0.510032005,0.458628539,0
0.454257932,0.476017842,0.483304046,0.480154994,0.458542287,0
0.466900375,0.667407339,0.608152498,0.651417518,0.458791403,0
0.47758534,0.634191841,0.68737908,0.656525827,0.459156318,0
0.479079383,0.621539719,0.736755516,0.5911945,0.458683015,0
0.474161491,0.643160539,0.708171543,0.648741032,0.459383348,0
0.47001887,0.637711233,0.715716616,0.646449208,0.459329994,0
0.468030865,0.608032136,0.709006884,0.657029586,0.459187817,0
0.463018876,0.63715617,0.700633968,0.65943334,0.459021811,0
0.45876844,0.610017895,0.671340552,0.657391632,0.45888135,0
0.447249575,0.556942063,0.77901284,0.482523616,0.458502567,0
0.459685017,0.610855268,0.663210596,0.658911964,0.458926751,0
0.460213463,0.641292517,0.643867172,0.656229714,0.458835383,0
0.457894363,0.583715395,0.581903656,0.620944477,0.45869635,0
0.458570639,0.620520288,0.554622964,0.612352562,0.458601017,0
0.462997236,0.60901634,0.601914402,0.646770154,0.458810697,0
0.467393764,0.675213977,0.667616375,0.660930109,0.458978679,0
0.465524103,0.662571531,0.731884579,0.641725514,0.459132197,0
0.464182499,0.631191022,0.713302875,0.657604677,0.459106657,0
0.460976393,0.647268078,0.717657253,0.657949671,0.459079699,0
0.456152591,0.611134661,0.702388785,0.660954471,0.458959951,0
0.455630385,0.647484258,0.699759837,0.660952555,0.458841909,0
0.457207896,0.598539693,0.64279468,0.652124567,0.458795659,0
0.456761677,0.689839037,0.692682529,0.638774068,0.45866968,0
0.458197453,0.644273259,0.622854009,0.651303287,0.458709686,0
0.458598289,0.602678258,0.625716432,0.647206483,0.458746572,0
0.459875826,0.644288674,0.643537884,0.656014064,0.458798213,0
0.453689881,0.557685822,0.548129935,0.585926002,0.45859818,0
0.458746045,0.623600486,0.562977763,0.613481591,0.458642442,0
0.459057645,0.570186008,0.540017919,0.581785789,0.458500864,0
0.45382047,0.526174193,0.491771802,0.51149739,0.458661451,0
0.458266835,0.5372221,0.514409971,0.548043897,0.458631376,0
0.453223456,0.526476407,0.491162591,0.51131114,0.458648967,0
0.452247945,0.473633001,0.483110556,0.478311461,0.458574915,0
0.453829322,0.531004354,0.492206161,0.514142553,0.45863166,0
0.452817218,0.478975,0.484711557,0.483452943,0.458480153,0
0.454291112,0.51097861,0.488922145,0.503153307,0.458569808,0
0.45396962,0.496174926,0.486594421,0.494157177,0.458566687,0
0.453370539,0.506938863,0.488017772,0.500216771,0.458649251,0
0.453363223,0.48550234,0.484844954,0.486710482,0.458637902,0
0.458238838,0.565474113,0.521246884,0.563584724,0.458547394,0
0.452337673,0.515225745,0.48954567,0.506720413,0.458461428,0
0.453357485,0.492765362,0.48594635,0.491398324,0.458670815,0
